amfi_code,scheme_name,fund_house,category,cagr_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,composite_score,scorecard_rank
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,14.6932,0.797973,0.177033,1.42,-13.8979,51.12,22
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,18.2538,0.817099,0.170488,1.57,-10.8599,49.75,23
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,12.5646,0.300612,0.119891,0.78,-21.1173,46.38,24
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,8.5999,0.448434,0.175007,1.53,-23.3449,43.31,25
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Large Cap,16.6125,0.464037,0.131732,1.54,-14.8446,41.44,26
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Large Cap,16.4467,0.494273,0.130429,1.59,-17.5736,41.12,27
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,7.0635,0.495723,0.067462,0.74,-0.0977,38.25,28
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,0.1848,-0.057187,0.048824,0.72,-52.5742,35.19,29
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,9.8961,0.076,0.078044,1.56,-24.0035,34.62,30
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,6.5551,-0.088747,0.064557,0.6,-0.1163,31.88,31
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,-3.1594,0.162661,0.108971,1.53,-35.4469,30.81,32
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,4.2118,-0.35663,0.050748,0.55,-8.3164,26.62,33
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,-11.219,-0.075974,0.048016,1.38,-51.6778,26.5,34
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,5.5578,-0.226575,0.056209,0.77,-4.3287,26.0,35
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,4.7718,-0.567095,0.042818,0.56,-4.3083,24.38,36
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,6.0802,-0.815567,0.060861,0.79,-0.1622,24.12,37
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,-1.9936,-0.205832,0.028969,1.51,-28.0011,20.81,38
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Large Cap,0.6093,0.030785,0.068995,1.64,-14.4016,20.56,39
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,0.1594,-0.201517,0.037476,1.55,-24.7344,19.62,40
